1739053445.512280 server started (58549): version 3.5, socket /tmp/tmux-1000/default, protocol 8
1739053445.512307 on Linux 6.8.0-52-generic #53~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Wed Jan 15 19:18:46 UTC 2
1739053445.512315 using libevent 2.1.12-stable poll
1739053445.512319 using ncurses 6.4 20240113
1739053445.550985 yylex_token: end at WS
1739053445.550987 yylex_token: bind
1739053445.550989 yylex_token: end at WS
1739053445.550991 yylex_token: -Tcopy-mode-vi
1739053445.550994 yylex_token: end at WS
1739053445.550996 yylex_token: 8
1739053445.550998 yylex_token: end at WS
1739053445.551000 yylex_token: command-prompt
1739053445.551003 yylex_token: end at WS
1739053445.551008 yylex_token: -Np(repeat)
1739053445.551010 yylex_token: end at WS
1739053445.551012 yylex_token: -I8
1739053445.551015 yylex_token: end at WS
1739053445.551017 yylex_token: send
1739053445.551019 yylex_token: end at WS
1739053445.551021 yylex_token: -N
1739053445.551023 yylex_token: end at WS
1739053445.551025 yylex_token: %%
1739053445.551028 cmd_parse_build_commands 0:0: bind
1739053445.551030 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739053445.551033 cmd_parse_build_commands 0:2: 8
1739053445.551035 cmd_parse_build_commands 0:3 0:0: command-prompt
1739053445.551038 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1739053445.551040 cmd_parse_build_commands 0:3 0:2: -I8
1739053445.551042 cmd_parse_build_commands 0:3 0:3 0:0: send
1739053445.551044 cmd_parse_build_commands 0:3 0:3 0:1: -N
1739053445.551047 cmd_parse_build_commands 0:3 0:3 0:2: %%
1739053445.551049 cmd_parse_build_commands 0:0: command-prompt
1739053445.551052 cmd_parse_build_commands 0:1: -Np(repeat)
1739053445.551054 cmd_parse_build_commands 0:2: -I8
1739053445.551056 cmd_parse_build_commands 0:3 0:0: send
1739053445.551059 cmd_parse_build_commands 0:3 0:1: -N
1739053445.551061 cmd_parse_build_commands 0:3 0:2: %%
1739053445.551063 cmd_parse_build_commands 0:0: send
1739053445.551066 cmd_parse_build_commands 0:1: -N
1739053445.551068 cmd_parse_build_commands 0:2: %%
1739053445.551071 args_parse_flags: next -N
1739053445.551074 args_parse_flag_argument: -N = %%
1739053445.551078 args_parse: flags end at 3 of 3
1739053445.551081 cmd_parse_build_commands: send-keys -N "%%"
1739053445.551084 args_parse_flags: next -Np(repeat)
1739053445.551086 args_parse_flags: -N
1739053445.551088 args_parse_flag_argument: -p = (repeat)
1739053445.551090 args_parse_flags: next -I8
1739053445.551092 args_parse_flag_argument: -I = 8
1739053445.551094 args_parse: flags end at 3 of 4
1739053445.551097 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1739053445.551102 cmd_parse_build_commands: command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" }
1739053445.551104 args_parse_flags: next -Tcopy-mode-vi
1739053445.551107 args_parse_flag_argument: -T = copy-mode-vi
1739053445.551109 args_parse_flags: next 8
1739053445.551111 args_parse: flags end at 2 of 4
1739053445.551113 args_parse: 2 = 8 (type STRING)
1739053445.551118 args_parse: 3 = command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1739053445.551124 cmd_parse_build_commands: bind-key -T copy-mode-vi 8 { command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" } }
1739053445.551127 cmdq_get_command: [bind-key/0x5cbdb7f74810] group 2192
1739053445.551129 cmdq_append <global>: [bind-key/0x5cbdb7f74810]
1739053445.551132 yylex_token: end at WS
1739053445.551134 yylex_token: bind
1739053445.551136 yylex_token: end at WS
1739053445.551138 yylex_token: -Tcopy-mode-vi
1739053445.551140 yylex_token: end at WS
1739053445.551142 yylex_token: 9
1739053445.551145 yylex_token: end at WS
1739053445.551147 yylex_token: command-prompt
1739053445.551149 yylex_token: end at WS
1739053445.551151 yylex_token: -Np(repeat)
1739053445.551154 yylex_token: end at WS
1739053445.551156 yylex_token: -I9
1739053445.551158 yylex_token: end at WS
1739053445.551160 yylex_token: send
1739053445.551162 yylex_token: end at WS
1739053445.551164 yylex_token: -N
1739053445.551166 yylex_token: end at WS
1739053445.551168 yylex_token: %%
1739053445.551171 cmd_parse_build_commands 0:0: bind
1739053445.551173 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739053445.551176 cmd_parse_build_commands 0:2: 9
1739053445.551178 cmd_parse_build_commands 0:3 0:0: command-prompt
1739053445.551180 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1739053445.551183 cmd_parse_build_commands 0:3 0:2: -I9
1739053445.551185 cmd_parse_build_commands 0:3 0:3 0:0: send
1739053445.551187 cmd_parse_build_commands 0:3 0:3 0:1: -N
1739053445.551190 cmd_parse_build_commands 0:3 0:3 0:2: %%
1739053445.551194 cmd_parse_build_commands 0:0: command-prompt
1739053445.551197 cmd_parse_build_commands 0:1: -Np(repeat)
1739053445.551199 cmd_parse_build_commands 0:2: -I9
1739053445.551206 cmd_parse_build_commands 0:3 0:0: send
1739053445.551208 cmd_parse_build_commands 0:3 0:1: -N
1739053445.551210 cmd_parse_build_commands 0:3 0:2: %%
1739053445.551213 cmd_parse_build_commands 0:0: send
1739053445.551215 cmd_parse_build_commands 0:1: -N
1739053445.551217 cmd_parse_build_commands 0:2: %%
1739053445.551220 args_parse_flags: next -N
1739053445.551223 args_parse_flag_argument: -N = %%
1739053445.551225 args_parse: flags end at 3 of 3
1739053445.551228 cmd_parse_build_commands: send-keys -N "%%"
1739053445.551230 args_parse_flags: next -Np(repeat)
1739053445.551233 args_parse_flags: -N
1739053445.551235 args_parse_flag_argument: -p = (repeat)
1739053445.551237 args_parse_flags: next -I9
1739053445.551239 args_parse_flag_argument: -I = 9
1739053445.551241 args_parse: flags end at 3 of 4
1739053445.551244 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1739053445.551249 cmd_parse_build_commands: command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" }
1739053445.551251 args_parse_flags: next -Tcopy-mode-vi
1739053445.551253 args_parse_flag_argument: -T = copy-mode-vi
1739053445.551256 args_parse_flags: next 9
1739053445.551258 args_parse: flags end at 2 of 4
1739053445.551260 args_parse: 2 = 9 (type STRING)
1739053445.551265 args_parse: 3 = command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1739053445.551271 cmd_parse_build_commands: bind-key -T copy-mode-vi 9 { command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" } }
1739053445.551276 cmdq_get_command: [bind-key/0x5cbdb7f75e70] group 2204
1739053445.551279 cmdq_append <global>: [bind-key/0x5cbdb7f75e70]
1739053445.551281 yylex_token: end at WS
1739053445.551283 yylex_token: bind
1739053445.551286 yylex_token: end at WS
1739053445.551288 yylex_token: -Tcopy-mode-vi
1739053445.551290 yylex_token: end at WS
1739053445.551292 yylex_token: :
1739053445.551294 yylex_token: end at WS
1739053445.551296 yylex_token: command-prompt
1739053445.551299 yylex_token: end at WS
1739053445.551301 yylex_token: -p(goto line)
1739053445.551303 yylex_token: end at WS
1739053445.551320 yylex_token: send
1739053445.551323 yylex_token: end at WS
1739053445.551325 yylex_token: -X
1739053445.551327 yylex_token: end at WS
1739053445.551329 yylex_token: goto-line
1739053445.551331 yylex_token: end at WS
1739053445.551333 yylex_token: %%
1739053445.551336 cmd_parse_build_commands 0:0: bind
1739053445.551339 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739053445.551341 cmd_parse_build_commands 0:2: :
1739053445.551344 cmd_parse_build_commands 0:3 0:0: command-prompt
1739053445.551346 cmd_parse_build_commands 0:3 0:1: -p(goto line)
1739053445.551348 cmd_parse_build_commands 0:3 0:2 0:0: send
1739053445.551351 cmd_parse_build_commands 0:3 0:2 0:1: -X
1739053445.551353 cmd_parse_build_commands 0:3 0:2 0:2: goto-line
1739053445.551355 cmd_parse_build_commands 0:3 0:2 0:3: %%
1739053445.551358 cmd_parse_build_commands 0:0: command-prompt
1739053445.551360 cmd_parse_build_commands 0:1: -p(goto line)
1739053445.551363 cmd_parse_build_commands 0:2 0:0: send
1739053445.551365 cmd_parse_build_commands 0:2 0:1: -X
1739053445.551367 cmd_parse_build_commands 0:2 0:2: goto-line
1739053445.551369 cmd_parse_build_commands 0:2 0:3: %%
1739053445.551372 cmd_parse_build_commands 0:0: send
1739053445.551374 cmd_parse_build_commands 0:1: -X
1739053445.551376 cmd_parse_build_commands 0:2: goto-line
1739053445.551378 cmd_parse_build_commands 0:3: %%
1739053445.551382 args_parse_flags: next -X
1739053445.551384 args_parse_flags: -X
1739053445.551386 args_parse_flags: next goto-line
1739053445.551388 args_parse: flags end at 2 of 4
1739053445.551391 args_parse: 2 = goto-line (type STRING)
1739053445.551393 args_parse: 3 = %% (type STRING)
1739053445.551397 cmd_parse_build_commands: send-keys -X goto-line "%%"
1739053445.551399 args_parse_flags: next -p(goto line)
1739053445.551402 args_parse_flag_argument: -p = (goto line)
1739053445.551406 args_parse: flags end at 2 of 3
1739053445.551410 args_parse: 2 = send-keys -X goto-line "%%" (type COMMANDS)
1739053445.551415 cmd_parse_build_commands: command-prompt -p "(goto line)" { send-keys -X goto-line "%%" }
1739053445.551421 args_parse_flags: next -Tcopy-mode-vi
1739053445.551423 args_parse_flag_argument: -T = copy-mode-vi
1739053445.551425 args_parse_flags: next :
1739053445.551427 args_parse: flags end at 2 of 4
1739053445.551429 args_parse: 2 = : (type STRING)
1739053445.551434 args_parse: 3 = command-prompt -p "(goto line)" { send-keys -X goto-line "%%" } (type COMMANDS)
1739053445.551441 cmd_parse_build_commands: bind-key -T copy-mode-vi : { command-prompt -p "(goto line)" { send-keys -X goto-line "%%" } }
1739053445.551444 cmdq_get_command: [bind-key/0x5cbdb7f774c0] group 2216
1739053445.551446 cmdq_append <global>: [bind-key/0x5cbdb7f774c0]
1739053445.551449 yylex_token: end at WS
1739053445.551451 yylex_token: bind
1739053445.551453 yylex_token: end at WS
1739053445.551456 yylex_token: -Tcopy-mode-vi
1739053445.551458 yylex_token: end at WS
1739053445.551460 yylex_token: ;
1739053445.551462 yylex_token: end at WS
1739053445.551464 yylex_token: send
1739053445.551466 yylex_token: end at WS
1739053445.551468 yylex_token: -X
1739053445.551471 yylex_token: end at WS
1739053445.551473 yylex_token: jump-again
1739053445.551475 cmd_parse_build_commands 0:0: bind
1739053445.551478 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739053445.551480 cmd_parse_build_commands 0:2: ;
1739053445.551482 cmd_parse_build_commands 0:3 0:0: send
1739053445.551484 cmd_parse_build_commands 0:3 0:1: -X
1739053445.551487 cmd_parse_build_commands 0:3 0:2: jump-again
1739053445.551489 cmd_parse_build_commands 0:0: send
1739053445.551492 cmd_parse_build_commands 0:1: -X
1739053445.551494 cmd_parse_build_commands 0:2: jump-again
1739053445.551497 args_parse_flags: next -X
1739053445.551499 args_parse_flags: -X
1739053445.551502 args_parse_flags: next jump-again
1739053445.551504 args_parse: flags end at 2 of 3
1739053445.551506 args_parse: 2 = jump-again (type STRING)
1739053445.551510 cmd_parse_build_commands: send-keys -X jump-again
1739053445.551512 args_parse_flags: next -Tcopy-mode-vi
1739053445.551514 args_parse_flag_argument: -T = copy-mode-vi
1739053445.551516 args_parse_flags: next ;
1739053445.551521 args_parse: flags end at 2 of 4
1739053445.551523 args_parse: 2 = ; (type STRING)
1739053445.551527 args_parse: 3 = send-keys -X jump-again (type COMMANDS)
1739053445.551531 cmd_parse_build_commands: bind-key -T copy-mode-vi \\; { send-keys -X jump-again }
1739053445.551534 cmdq_get_command: [bind-key/0x5cbdb7f78200] group 2228
1739053445.551537 cmdq_append <global>: [bind-key/0x5cbdb7f78200]
1739053445.551539 yylex_token: end at WS
1739053445.551541 yylex_token: bind
1739053445.551543 yylex_token: end at WS
1739053445.551546 yylex_token: -Tcopy-mode-vi
1739053445.551548 yylex_token: end at WS
1739053445.551550 yylex_token: ?
1739053445.551552 yylex_token: end at WS
1739053445.551554 yylex_token: command-prompt
1739053445.551556 yylex_token: end at WS
1739053445.551558 yylex_token: -T
1739053445.551561 yylex_token: end at WS
1739053445.551563 yylex_token: search
1739053445.551565 yylex_token: end at WS
1739053445.551568 yylex_token: -p(search up)
1739053445.551570 yylex_token: end at WS
1739053445.551572 yylex_token: send
1739053445.551574 yylex_token: end at WS
1739053445.551576 yylex_token: -X
1739053445.551579 yylex_token: end at WS
1739053445.551581 yylex_token: search-backward
1739053445.551583 yylex_token: end at WS
1739053445.551585 yylex_token: %%
1739053445.551588 cmd_parse_build_commands 0:0: bind
1739053445.551590 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739053445.551592 cmd_parse_build_commands 0:2: ?
1739053445.551595 cmd_parse_build_commands 0:3 0:0: command-prompt
1739053445.551597 cmd_parse_build_commands 0:3 0:1: -T
1739053445.551599 cmd_parse_build_commands 0:3 0:2: search
1739053445.551602 cmd_parse_build_commands 0:3 0:3: -p(search up)
1739053445.551604 cmd_parse_build_commands 0:3 0:4 0:0: send
1739053445.551606 cmd_parse_build_commands 0:3 0:4 0:1: -X
1739053445.551609 cmd_parse_build_commands 0:3 0:4 0:2: search-backward
1739053445.551614 cmd_parse_build_commands 0:3 0:4 0:3: %%
1739053445.551616 cmd_parse_build_commands 0:0: command-prompt
1739053445.551619 cmd_parse_build_commands 0:1: -T
1739053445.551621 cmd_parse_build_commands 0:2: search
1739053445.551623 cmd_parse_build_commands 0:3: -p(search up)
1739053445.551625 cmd_parse_build_commands 0:4 0:0: send
1739053445.551630 cmd_parse_build_commands 0:4 0:1: -X
1739053445.551632 cmd_parse_build_commands 0:4 0:2: search-backward
1739053445.551634 cmd_parse_build_commands 0:4 0:3: %%
1739053445.551637 cmd_parse_build_commands 0:0: send
1739053445.551639 cmd_parse_build_commands 0:1: -X
1739053445.551642 cmd_parse_build_commands 0:2: search-backward
1739053445.551644 cmd_parse_build_commands 0:3: %%
1739053445.551647 args_parse_flags: next -X
1739053445.551649 args_parse_flags: -X
1739053445.551652 args_parse_flags: next search-backward
1739053445.551654 args_parse: flags end at 2 of 4
1739053445.551656 args_parse: 2 = search-backward (type STRING)
1739053445.551659 args_parse: 3 = %% (type STRING)
1739053445.551663 cmd_parse_build_commands: send-keys -X search-backward "%%"
1739053445.551665 args_parse_flags: next -T
1739053445.551667 args_parse_flag_argument: -T = search
1739053445.551674 args_parse_flags: next -p(search up)
1739053445.551678 args_parse_flag_argument: -p = (search up)
1739053445.551680 args_parse: flags end at 4 of 5
1739053445.551684 args_parse: 4 = send-keys -X search-backward "%%" (type COMMANDS)
1739053445.551690 cmd_parse_build_commands: command-prompt -T search -p "(search up)" { send-keys -X search-backward "%%" }
1739053445.551692 args_parse_flags: next -Tcopy-mode-vi
1739053445.551695 args_parse_flag_argument: -T = copy-mode-vi
1739053445.551697 args_parse_flags: next ?
1739053445.551699 args_parse: flags end at 2 of 4
1739053445.551701 args_parse: 2 = ? (type STRING)
1739053445.551707 args_parse: 3 = command-prompt -T search -p "(search up)" { send-keys -X search-backward "%%" } (type COMMANDS)
1739053445.551714 cmd_parse_build_commands: bind-key -T copy-mode-vi ? { command-prompt -T search -p "(search up)" { send-keys -X search-backward "%%" } }
1739053445.551717 cmdq_get_command: [bind-key/0x5cbdb7f79d90] group 2236
1739053445.551720 cmdq_append <global>: [bind-key/0x5cbdb7f79d90]
1739053445.551722 yylex_token: end at WS
1739053445.551724 yylex_token: bind
1739053445.551727 yylex_token: end at WS
1739053445.551729 yylex_token: -Tcopy-mode-vi
1739053445.551731 yylex_token: end at WS
1739053445.551733 yylex_token: A
1739053445.551735 yylex_token: end at WS
1739053445.551737 yylex_token: send
1739053445.551739 yylex_token: end at WS
1739053445.551742 yylex_token: -X
1739053445.551744 yylex_token: end at WS
1739053445.551747 yylex_token: append-selection-and-cancel
1739053445.551751 cmd_parse_build_commands 0:0: bind
1739053445.551754 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739053445.551756 cmd_parse_build_commands 0:2: A
1739053445.551758 cmd_parse_build_commands 0:3 0:0: send
1739053445.551761 cmd_parse_build_commands 0:3 0:1: -X
1739053445.551763 cmd_parse_build_commands 0:3 0:2: append-selection-and-cancel
1739053445.551766 cmd_parse_build_commands 0:0: send
1739053445.551768 cmd_parse_build_commands 0:1: -X
1739053445.551770 cmd_parse_build_commands 0:2: append-selection-and-cancel
1739053445.551774 args_parse_flags: next -X
1739053445.551776 args_parse_flags: -X
1739053445.551778 args_parse_flags: next append-selection-and-cancel
1739053445.551780 args_parse: flags end at 2 of 3
1739053445.551783 args_parse: 2 = append-selection-and-cancel (type STRING)
1739053445.551787 cmd_parse_build_commands: send-keys -X append-selection-and-cancel
1739053445.551789 args_parse_flags: next -Tcopy-mode-vi
1739053445.551791 args_parse_flag_argument: -T = copy-mode-vi
1739053445.551793 args_parse_flags: next A
1739053445.551795 args_parse: flags end at 2 of 4
1739053445.551798 args_parse: 2 = A (type STRING)
1739053445.551801 args_parse: 3 = send-keys -X append-selection-and-cancel (type COMMANDS)
1739053445.551806 cmd_parse_build_commands: bind-key -T copy-mode-vi A { send-keys -X append-selection-and-cancel }
1739053445.551813 cmdq_get_command: [bind-key/0x5cbdb7f7aa40] group 2248
1739053445.551815 cmdq_append <global>: [bind-key/0x5cbdb7f7aa40]
1739053445.551817 yylex_token: end at WS
1739053445.551819 yylex_token: bind
1739053445.551822 yylex_token: end at WS
1739053445.551824 yylex_token: -Tcopy-mode-vi
1739053445.551826 yylex_token: end at WS
1739053445.551828 yylex_token: B
1739053445.551830 yylex_token: end at WS
1739053445.551832 yylex_token: send
1739053445.551834 yylex_token: end at WS
1739053445.551836 yylex_token: -X
1739053445.551839 yylex_token: end at WS
1739053445.551841 yylex_token: previous-space
1739053445.551844 cmd_parse_build_commands 0:0: bind
1739053445.551846 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739053445.551848 cmd_parse_build_commands 0:2: B
1739053445.551851 cmd_parse_build_commands 0:3 0:0: send
1739053445.551853 cmd_parse_build_commands 0:3 0:1: -X
1739053445.551855 cmd_parse_build_commands 0:3 0:2: previous-space
1739053445.551858 cmd_parse_build_commands 0:0: send
1739053445.551862 cmd_parse_build_commands 0:1: -X
1739053445.551864 cmd_parse_build_commands 0:2: previous-space
1739053445.551868 args_parse_flags: next -X
1739053445.551870 args_parse_flags: -X
1739053445.551872 args_parse_flags: next previous-space
1739053445.551874 args_parse: flags end at 2 of 3
1739053445.551877 args_parse: 2 = previous-space (type STRING)
1739053445.551880 cmd_parse_build_commands: send-keys -X previous-space
1739053445.551882 args_parse_flags: next -Tcopy-mode-vi
1739053445.551885 args_parse_flag_argument: -T = copy-mode-vi
1739053445.551887 args_parse_flags: next B
1739053445.551889 args_parse: flags end at 2 of 4
1739053445.551891 args_parse: 2 = B (type STRING)
1739053445.551894 args_parse: 3 = send-keys -X previous-space (type COMMANDS)
1739053445.551899 cmd_parse_build_commands: bind-key -T copy-mode-vi B { send-keys -X previous-space }
1739053445.551902 cmdq_get_command: [bind-key/0x5cbdb7f7b740] group 2256
1739053445.551904 cmdq_append <global>: [bind-key/0x5cbdb7f7b740]
1739053445.551907 yylex_token: end at WS
1739053445.551909 yylex_token: bind
1739053445.551911 yylex_token: end at WS
1739053445.551913 yylex_token: -Tcopy-mode-vi
1739053445.551915 yylex_token: end at WS
1739053445.551917 yylex_token: D
1739053445.551920 yylex_token: end at WS
1739053445.551922 yylex_token: send
1739053445.551924 yylex_token: end at WS
1739053445.551926 yylex_token: -X
1739053445.551929 yylex_token: end at WS
1739053445.551931 yylex_token: copy-pipe-end-of-line-and-cancel
1739053445.551934 cmd_parse_build_commands 0:0: bind
1739053445.551936 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739053445.551938 cmd_parse_build_commands 0:2: D
1739053445.551941 cmd_parse_build_commands 0:3 0:0: send
1739053445.551943 cmd_parse_build_commands 0:3 0:1: -X
1739053445.551945 cmd_parse_build_commands 0:3 0:2: copy-pipe-end-of-line-and-cancel
1739053445.551948 cmd_parse_build_commands 0:0: send
1739053445.551950 cmd_parse_build_commands 0:1: -X
1739053445.551954 cmd_parse_build_commands 0:2: copy-pipe-end-of-line-and-cancel
1739053445.551958 args_parse_flags: next -X
1739053445.551960 args_parse_flags: -X
1739053445.551962 args_parse_flags: next copy-pipe-end-of-line-and-cancel
1739053445.551965 args_parse: flags end at 2 of 3
1739053445.551967 args_parse: 2 = copy-pipe-end-of-line-and-cancel (type STRING)
1739053445.551971 cmd_parse_build_commands: send-keys -X copy-pipe-end-of-line-and-cancel
1739053445.551973 args_parse_flags: next -Tcopy-mode-vi
1739053445.551976 args_parse_flag_argument: -T = copy-mode-vi
1739053445.551978 args_parse_flags: next D
1739053445.551980 args_parse: flags end at 2 of 4
1739053445.551982 args_parse: 2 = D (type STRING)
1739053445.551986 args_parse: 3 = send-keys -X copy-pipe-end-of-line-and-cancel (type COMMANDS)
1739053445.551991 cmd_parse_build_commands: bind-key -T copy-mode-vi D { send-keys -X copy-pipe-end-of-line-and-cancel }
1739053445.551993 cmdq_get_command: [bind-key/0x5cbdb7f7c4e0] group 2264
1739053445.551996 cmdq_append <global>: [bind-key/0x5cbdb7f7c4e0]
1739053445.552001 yylex_token: end at WS
1739053445.552003 yylex_token: bind
1739053445.552005 yylex_token: end at WS
1739053445.552007 yylex_token: -Tcopy-mode-vi
1739053445.552010 yylex_token: end at WS
1739053445.552012 yylex_token: E
1739053445.552014 yylex_token: end at WS
1739053445.552016 yylex_token: send
1739053445.552018 yylex_token: end at WS
1739053445.552020 yylex_token: -X
1739053445.552022 yylex_token: end at WS
1739053445.552025 yylex_token: next-space-end
1739053445.552027 cmd_parse_build_commands 0:0: bind
1739053445.552030 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739053445.552032 cmd_parse_build_commands 0:2: E
1739053445.552034 cmd_parse_build_commands 0:3 0:0: send
1739053445.552036 cmd_parse_build_commands 0:3 0:1: -X
1739053445.552039 cmd_parse_build_commands 0:3 0:2: next-space-end
1739053445.552041 cmd_parse_build_commands 0:0: send
1739053445.552044 cmd_parse_build_commands 0:1: -X
1739053445.552046 cmd_parse_build_commands 0:2: next-space-end
1739053445.552049 args_parse_flags: next -X
1739053445.552051 args_parse_flags: -X
1739053445.552053 args_parse_flags: next next-space-end
1739053445.552055 args_parse: flags end at 2 of 3
1739053445.552060 args_parse: 2 = next-space-end (type STRING)
1739053445.552063 cmd_parse_build_commands: send-keys -X next-space-end
1739053445.552066 args_parse_flags: next -Tcopy-mode-vi
1739053445.552068 args_parse_flag_argument: -T = copy-mode-vi
1739053445.552070 args_parse_flags: next E
1739053445.552072 args_parse: flags end at 2 of 4
1739053445.552074 args_parse: 2 = E (type STRING)
1739053445.552078 args_parse: 3 = send-keys -X next-space-end (type COMMANDS)
1739053445.552082 cmd_parse_build_commands: bind-key -T copy-mode-vi E { send-keys -X next-space-end }
1739053445.552085 cmdq_get_command: [bind-key/0x5cbdb7f7d450] group 2272
1739053445.552088 cmdq_append <global>: [bind-key/0x5cbdb7f7d450]
1739053445.552090 yylex_token: end at WS
1739053445.552092 yylex_token: bind
1739053445.552095 yylex_token: end at WS
1739053445.552097 yylex_token: -Tcopy-mode-vi
1739053445.552099 yylex_token: end at WS
1739053445.552101 yylex_token: F
1739053445.552104 yylex_token: end at WS
1739053445.552106 yylex_token: command-prompt
1739053445.552108 yylex_token: end at WS
1739053445.552111 yylex_token: -1p(jump backward)
1739053445.552113 yylex_token: end at WS
1739053445.552115 yylex_token: send
1739053445.552117 yylex_token: end at WS
1739053445.552119 yylex_token: -X
1739053445.552121 yylex_token: end at WS
1739053445.552124 yylex_token: jump-backward
1739053445.552126 yylex_token: end at WS
1739053445.552128 yylex_token: %%
1739053445.552131 cmd_parse_build_commands 0:0: bind
1739053445.552133 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739053445.552135 cmd_parse_build_commands 0:2: F
1739053445.552138 cmd_parse_build_commands 0:3 0:0: command-prompt
1739053445.552140 cmd_parse_build_commands 0:3 0:1: -1p(jump backward)
1739053445.552142 cmd_parse_build_commands 0:3 0:2 0:0: send
1739053445.552145 cmd_parse_build_commands 0:3 0:2 0:1: -X
1739053445.552147 cmd_parse_build_commands 0:3 0:2 0:2: jump-backward
1739053445.552149 cmd_parse_build_commands 0:3 0:2 0:3: %%
1739053445.552152 cmd_parse_build_commands 0:0: command-prompt
1739053445.552154 cmd_parse_build_commands 0:1: -1p(jump backward)
1739053445.552159 cmd_parse_build_commands 0:2 0:0: send
1739053445.552161 cmd_parse_build_commands 0:2 0:1: -X
1739053445.552163 cmd_parse_build_commands 0:2 0:2: jump-backward
1739053445.552165 cmd_parse_build_commands 0:2 0:3: %%
1739053445.552168 cmd_parse_build_commands 0:0: send
1739053445.552170 cmd_parse_build_commands 0:1: -X
1739053445.552172 cmd_parse_build_commands 0:2: jump-backward
1739053445.552175 cmd_parse_build_commands 0:3: %%
1739053445.552178 args_parse_flags: next -X
1739053445.552180 args_parse_flags: -X
1739053445.552182 args_parse_flags: next jump-backward
1739053445.552184 args_parse: flags end at 2 of 4
1739053445.552187 args_parse: 2 = jump-backward (type STRING)
1739053445.552189 args_parse: 3 = %% (type STRING)
1739053445.552193 cmd_parse_build_commands: send-keys -X jump-backward "%%"
1739053445.552198 args_parse_flags: next -1p(jump backward)
1739053445.552200 args_parse_flags: -1
1739053445.552203 args_parse_flag_argument: -p = (jump backward)
1739053445.552205 args_parse: flags end at 2 of 3
1739053445.552208 args_parse: 2 = send-keys -X jump-backward "%%" (type COMMANDS)
1739053445.552214 cmd_parse_build_commands: command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" }
1739053445.552216 args_parse_flags: next -Tcopy-mode-vi
1739053445.552218 args_parse_flag_argument: -T = copy-mode-vi
1739053445.552220 args_parse_flags: next F
1739053445.552223 args_parse: flags end at 2 of 4
1739053445.552225 args_parse: 2 = F (type STRING)
1739053445.552230 args_parse: 3 = command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" } (type COMMANDS)
1739053445.552236 cmd_parse_build_commands: bind-key -T copy-mode-vi F { command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" } }
1739053445.552240 cmdq_get_command: [bind-key/0x5cbdb7f7ecd0] group 2280
1739053445.552242 cmdq_append <global>: [bind-key/0x5cbdb7f7ecd0]
1739053445.552244 yylex_token: end at WS
1739053445.552246 yylex_token: bind
1739053445.552249 yylex_token: end at WS
1739053445.552251 yylex_token: -Tcopy-mode-vi
1739053445.552253 yylex_token: end at WS
1739053445.552255 yylex_token: G
1739053445.552257 yylex_token: end at WS
1739053445.552259 yylex_token: send
1739053445.552262 yylex_token: end at WS
1739053445.552264 yylex_token: -X
1739053445.552266 yylex_token: end at WS
1739053445.552268 yylex_token: history-bottom
1739053445.552271 cmd_parse_build_commands 0:0: bind
1739053445.552273 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739053445.552280 cmd_parse_build_commands 0:2: G
1739053445.552282 cmd_parse_build_commands 0:3 0:0: send
1739053445.552284 cmd_parse_build_commands 0:3 0:1: -X
1739053445.552287 cmd_parse_build_commands 0:3 0:2: history-bottom
1739053445.552289 cmd_parse_build_commands 0:0: send
1739053445.552292 cmd_parse_build_commands 0:1: -X
1739053445.552294 cmd_parse_build_commands 0:2: history-bottom
1739053445.552297 args_parse_flags: next -X
1739053445.552300 args_parse_flags: -X
1739053445.552302 args_parse_flags: next history-bottom
1739053445.552304 args_parse: flags end at 2 of 3
1739053445.552306 args_parse: 2 = history-bottom (type STRING)
1739053445.552310 cmd_parse_build_commands: send-keys -X history-bottom
1739053445.552312 args_parse_flags: next -Tcopy-mode-vi
1739053445.552314 args_parse_flag_argument: -T = copy-mode-vi
1739053445.552316 args_parse_flags: next G
